,,,,,,,,,,,,,,,,
,,,,,,,On Stream,,,,,,,,,
2,2,SnD,Riot,SSOF,3,9.11,,SSOF,NOTHOST,Caio,3,7,,,3,
,,,,,,,,SSOF,NOTHOST,Carlao,6,8,3,,4,1
,,,,,,,,SSOF,NOTHOST,Le,8,7,,1,1,1
2,2,SnD,Riot,Brazilla,6,,,SSOF,NOTHOST,Hx,2,9,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,Brazilla,NOTHOST,Nikko,10,5,,2,2,1
2,2,SnD,Riot,SSOF,3,FALSE,L,Brazilla,NOTHOST,ForTunaTo,12,3,1,,2,2
2,2,SnD,Riot,Brazilla,6,TRUE,W,Brazilla,NOTHOST,iRapp,6,6,1,1,,
,,,,,,,,Brazilla,NOTHOST,STAL1ZY,5,5,1,,,4
,,,,,,,,,,,,,,,,
,,,,,,,On Stream,,,,,,,,,
2,3,Uplink,Comeback,SSOF,4,10,,SSOF,NOTHOST,Caio,29,27,,,,
,,,,,,,,SSOF,NOTHOST,Carlao,23,27,,,,
,,,,,,,,SSOF,NOTHOST,Le,26,26,1,,,
2,3,Uplink,Comeback,Brazilla,11,,,SSOF,NOTHOST,Hx,27,26,3,,,
,,,,,,,,,,,,,,,,
,,,,,,,,Brazilla,NOTHOST,Nikko,28,28,3,,,
2,3,Uplink,Comeback,SSOF,4,FALSE,L,Brazilla,NOTHOST,ForTunaTo,27,29,4,,,
2,3,Uplink,Comeback,Brazilla,11,TRUE,W,Brazilla,NOTHOST,iRapp,26,23,1,,,
,,,,,,,,Brazilla,NOTHOST,STAL1ZY,25,25,3,,,
,,,,,,,,,,,,,,,,
,,,,,,,On Stream,,,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
0,0,0,0,,,,,0,NOTHOST,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
0,0,0,0,0,,,,0,NOTHOST,,,,,,,
0,0,0,0,0,,,,,,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
0,0,0,0,0,0,0,,0,NOTHOST,,,,,,,
0,0,0,0,0,0,0,,0,NOTHOST,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,On Stream,,,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
0,0,0,0,,,,,0,NOTHOST,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
0,0,0,0,0,0,0,,0,NOTHOST,,,,,,,
0,0,0,0,0,0,0,,0,NOTHOST,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,1,HP,Biolab,SSOF,250,8.06,On Stream,SSOF,NOTHOST,Caio,26,27,10,4,,
3,1,HP,Biolab,Brazilla,94,,,SSOF,NOTHOST,Carlao,25,19,5,6,,
,,,,,,,,SSOF,NOTHOST,Le,26,23,5,,,
3,1,HP,Biolab,SSOF,,,,SSOF,NOTHOST,Hx,36,26,5,9,,
3,1,HP,Biolab,Brazilla,,,,,,,,,,,,
,,,,,,,,Brazilla,NOTHOST,Nikko,24,27,5,4,,
3,1,HP,Biolab,SSOF,250,TRUE,W,Brazilla,NOTHOST,ForTunaTo,28,33,7,1,,
3,1,HP,Biolab,Brazilla,94,FALSE,L,Brazilla,NOTHOST,iRapp,23,28,6,4,,
,,,,,,,,Brazilla,NOTHOST,STAL1ZY,20,29,5,4,,
,,,,,,,,,,,,,,,,
,,,,,,,On Stream,,,,,,,,,
3,2,SnD,Recovery,SSOF,,5.06,,SSOF,NOTHOST,Caio,3,6,,,3,
,,,,,,,,SSOF,NOTHOST,Carlao,2,6,,,2,
,,,,,,,,SSOF,NOTHOST,Le,1,6,,,1,
3,2,SnD,Recovery,Brazilla,6,,,SSOF,NOTHOST,Hx,3,6,1,,,1
,,,,,,,,,,,,,,,,
,,,,,,,,Brazilla,NOTHOST,Nikko,11,1,,,1,
3,2,SnD,Recovery,SSOF,0,FALSE,L,Brazilla,NOTHOST,ForTunaTo,2,1,1,1,,1
3,2,SnD,Recovery,Brazilla,6,TRUE,W,Brazilla,NOTHOST,iRapp,7,3,2,,,2
,,,,,,,,Brazilla,NOTHOST,STAL1ZY,4,4,,,,2
,,,,,,,,,,,,,,,,
,,,,,,,On Stream,,,,,,,,,
3,3,CTF,Retreat,SSOF,3,10,,SSOF,NOTHOST,Caio,23,20,,1,5,
,,,,,,,,SSOF,NOTHOST,Carlao,22,14,1,,1,
,,,,,,,,SSOF,NOTHOST,Le,17,16,2,1,1,
3,3,CTF,Retreat,Brazilla,1,,,SSOF,NOTHOST,Hx,24,28,,1,2,
,,,,,,,,,,,,,,,,
,,,,,,,,Brazilla,NOTHOST,Nikko,22,21,,1,,
3,3,CTF,Retreat,SSOF,3,TRUE,W,Brazilla,NOTHOST,ForTunaTo,17,23,,1,4,
3,3,CTF,Retreat,Brazilla,1,FALSE,L,Brazilla,NOTHOST,iRapp,15,24,,,,
,,,,,,,,Brazilla,NOTHOST,STAL1ZY,24,19,1,2,3,
,,,,,,,,,,,,,,,,
,,,,,,,On Stream,,,,,,,,,
3,4,Uplink,Detroit,SSOF,12,9.52,,SSOF,NOTHOST,Caio,20,26,6,,,
3,4,Uplink,Detroit,Brazilla,8,,,SSOF,NOTHOST,Carlao,28,20,2,,,
,,,,,,,,SSOF,NOTHOST,Le,32,22,,,,
3,4,Uplink,Detroit,SSOF,,,,SSOF,NOTHOST,Hx,25,26,4,,,
3,4,Uplink,Detroit,Brazilla,,,,,,,,,,,,
,,,,,,,,Brazilla,NOTHOST,Nikko,29,26,,,,
3,4,Uplink,Detroit,SSOF,12,TRUE,W,Brazilla,NOTHOST,ForTunaTo,29,27,,,,
3,4,Uplink,Detroit,Brazilla,8,FALSE,L,Brazilla,NOTHOST,iRapp,24,27,4,,,
,,,,,,,,Brazilla,NOTHOST,STAL1ZY,12,25,,,,
,,,,,,,,,,,,,,,,
,,,,,,,On Stream,,,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
0,0,0,0,,,,,0,NOTHOST,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
0,0,0,0,0,0,0,,0,NOTHOST,,,,,,,
0,0,0,0,0,0,0,,0,NOTHOST,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
